,n0,n1,n2,n3,n0_r,n1_r,n2_r,n3_r,period,mouse_id,classes
44,7,92,13,89,,47.42268041237113,6.701030927835052,45.876288659793815,late,111_1,"[1 3 1 3 1 3 2 1 1 3 3 3 3 1 1 3 1 1 3 3 1 3 3 1 3 3 1 3 1 2 1 1 3 2 1 1 2
 1 1 3 3 1 3 3 3 1 3 1 3 3 3 3 1 1 1 2 3 1 3 1 3 3 1 3 3 1 1 3 3 1 3 1 3 1
 3 3 1 1 1 3 3 1 3 1 3 1 1 3 1 1 3 3 1 1 1 1 1 3 3 3 1 1 3 3 3 3 3 3 3 3 1
 3 2 3 3 3 1 1 1 3 2 1 3 3 1 3 1 3 3 1 1 1 3 3 1 3 3 1 3 1 1 1 1 1 1 1 3 1
 1 1 1 2 3 0 1 2 0 2 3 3 1 1 3 0 3 1 3 1 1 3 3 3 3 1 2 1 3 1 0 3 1 1 1 1 1
 2 2 3 1 3 1 0 1 1 3 3 0 3 1 1 0]"
45,15,153,91,91,,45.67164179104478,27.164179104477608,27.164179104477608,pre,113_1,"[2 1 1 0 1 3 2 2 1 1 1 1 1 1 2 3 2 2 2 1 1 1 2 2 2 1 2 3 1 1 3 3 2 1 1 1 1
 3 0 3 1 1 3 2 3 2 1 1 3 1 1 2 1 2 3 1 1 1 1 1 1 1 3 3 1 1 1 2 2 1 3 2 2 3
 2 1 3 2 2 1 3 1 3 3 3 2 3 3 3 1 2 2 2 1 3 2 2 2 2 2 2 2 3 1 2 3 1 3 1 2 2
 1 1 1 1 3 1 2 1 1 1 2 1 2 3 2 1 1 1 2 1 1 2 1 1 0 1 1 3 1 3 3 2 1 3 1 1 3
 2 2 1 3 1 1 1 1 1 1 3 3 3 3 1 2 1 1 2 1 1 1 1 3 1 2 3 1 2 2 3 3 3 1 3 3 3
 2 3 1 3 1 1 3 1 1 3 2 3 1 1 1 3 1 3 1 3 2 2 3 2 3 1 2 1 2 2 2 1 1 1 2 1 1
 2 2 1 3 1 1 1 3 3 3 2 2 2 2 3 3 1 1 3 3 2 3 0 3 2 2 3 2 1 2 1 1 1 2 1 1 3
 2 3 3 3 1 3 1 1 3 2 1 3 1 1 2 1 3 1 1 2 2 3 3 1 1 1 1 1 3 1 1 3 2 3 2 2 3
 3 3 1 1 1 1 3 2 1 3 1 0 3 2 1 2 2 1 3 1 3 1 1 2 1 1 3 2 1 2 2 2 2 1 3 1 1
 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 1 0]"
46,89,229,18,14,,87.73946360153256,6.896551724137931,5.363984674329502,early,113_1,"[2 0 1 1 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 2 0 0 1 1 1 1
 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 0 1 1 1 1 3 1 3 1 1 1 1 0 1 1 0 1 1 2 0 1 1 1 3 0 1 1 1 0 1 1 1
 1 2 1 0 1 1 1 0 1 1 1 3 1 1 3 1 1 1 2 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 1
 0 3 1 1 0 1 0 1 0 1 1 2 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 2 1 1 1 1 1 1
 3 1 0 2 0 0 0 0 1 1 1 3 1 1 1 1 0 1 1 1 1 1 0 1 1 0 2 0 0 1 1 1 1 0 0 1 1
 1 0 0 1 0 2 1 1 1 1 3 3 1 1 1 0 1 1 1 0 1 0 0 1 1 0 1 1 1 0 1 0 1 1 0 0 1
 0 1 3 2 1 0 0 1 3 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 2 0 1 1 1 1 0 1 0
 1 1 0 1 0 1 2 0 1 2 1 0 0 1 1 0 1 0 1 1 2 2 1 1 0 0 1 1 1 3 1 1 0 1 1 0 1
 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0]"
47,34,183,100,33,,57.91139240506329,31.645569620253166,10.443037974683545,late,113_1,"[2 1 2 1 1 1 3 1 1 1 1 2 2 1 1 1 2 2 1 1 1 2 2 1 1 1 1 2 1 2 2 1 2 2 1 1 1
 3 1 2 3 2 2 1 3 1 1 1 2 1 1 1 1 1 2 0 1 0 0 0 0 0 2 2 1 1 1 1 2 1 1 1 2 1
 1 1 2 1 1 1 2 2 3 2 3 1 3 2 1 1 1 1 2 1 3 1 2 1 1 2 1 1 3 0 2 2 2 2 1 1 1
 1 2 1 1 1 1 1 1 2 1 2 1 2 2 2 2 1 1 2 3 1 2 2 1 1 1 2 2 1 2 3 3 1 2 1 1 2
 1 2 2 2 1 1 1 1 1 1 1 3 1 1 2 1 2 1 1 1 1 1 0 2 1 1 1 0 3 1 3 3 1 1 3 1 3
 3 1 1 3 1 1 3 1 1 3 2 3 2 2 2 1 1 1 1 1 1 1 3 2 2 0 2 0 0 2 1 1 1 1 1 2 1
 1 0 2 2 1 2 2 0 1 1 3 1 2 2 2 1 1 2 2 0 1 1 1 2 1 1 2 1 1 0 1 1 2 2 0 0 1
 1 2 3 3 1 0 1 2 1 1 1 2 1 0 1 2 3 0 1 3 2 2 2 1 1 1 1 1 2 1 2 2 1 1 0 3 2
 1 2 0 2 2 1 3 0 1 2 1 0 2 1 2 2 1 1 1 1 3 2 1 1 1 1 1 1 1 1 2 1 0 1 3 1 1
 0 1 2 1 2 1 0 1 0 2 1 1 0 0 0 0 0]"
48,21,153,67,66,,53.4965034965035,23.426573426573427,23.076923076923077,pre,114_1,"[1 1 3 1 1 1 1 3 2 2 1 1 3 1 3 1 1 1 2 1 1 3 3 1 3 2 0 1 1 1 3 3 0 1 2 2 1
 3 1 1 3 2 2 3 3 1 1 1 2 3 1 2 1 1 3 3 2 3 3 1 2 2 3 1 1 3 2 2 3 1 3 3 3 3
 2 3 0 3 3 3 2 3 2 3 2 2 2 2 3 2 2 2 3 2 1 1 1 3 2 3 1 2 1 2 1 1 1 3 3 1 0
 1 1 3 1 1 3 1 2 1 2 1 1 1 1 2 2 1 1 3 2 1 2 1 1 2 1 3 3 3 3 1 3 1 0 2 1 1
 1 1 1 1 1 3 1 3 1 1 2 2 1 2 3 0 1 3 3 1 1 2 2 1 3 3 2 1 3 3 1 2 1 1 3 3 1
 2 1 1 2 3 1 2 2 1 2 0 1 1 1 1 1 2 1 1 1 1 2 1 3 2 3 1 3 1 1 0 2 1 2 1 2 1
 3 1 2 2 1 1 2 2 1 1 0 1 2 3 1 0 1 1 2 1 1 1 1 3 2 2 1 1 1 2 1 1 1 0 1 1 1
 1 1 1 1 1 1 1 3 1 1 1 3 2 2 1 1 1 1 3 1 2 1 1 1 1 1 1 0 1 0 1 0 1 0 1 1 0
 1 1 1 0 1 0 1 1 0 0 0]"
49,19,213,33,42,,73.95833333333334,11.458333333333332,14.583333333333334,early,114_1,"[1 1 1 3 3 3 1 1 1 1 0 2 1 3 2 1 1 1 1 1 1 3 2 1 1 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 3 2 3 3 1 1 1 2 1 1 1 1 1 1 3 2 1 1 2 1 2 2 3 1 1 1 1 2 3 1 1 3 3 0
 1 3 1 1 1 1 2 2 3 3 2 1 2 2 1 1 2 3 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1
 1 1 3 1 1 1 1 1 1 3 1 1 1 3 3 1 2 1 1 1 1 1 1 1 1 1 1 3 2 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 3 1 3 1 0 1 1 1 2 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 0
 1 1 2 2 1 1 0 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 0 1 1 0 2 1 3 1 1 1 1 2 1
 2 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 3 0 2 1 3 0 0 2 1 1 1 1 1 1
 1 1 1 1 0 3 1 1 1 1 1 0 1 3 0 1 1 1 2 1 1 3 2 1 1 3 1 3 1 2 0 1 1 3 0 1 3
 1 1 1 3 1 1 0 1 1 3 1]"
50,12,151,63,81,,51.186440677966104,21.35593220338983,27.45762711864407,late,114_1,"[1 1 1 1 1 1 1 1 1 3 1 2 1 2 3 1 1 1 3 0 1 3 3 1 1 2 1 0 3 1 3 1 3 0 1 1 2
 3 2 3 2 2 3 3 1 1 1 2 1 2 1 2 2 1 3 3 2 1 2 3 3 1 2 1 2 1 3 2 3 1 3 2 3 1
 3 3 3 1 3 3 2 2 2 3 3 1 3 2 2 1 1 1 3 1 1 2 0 3 1 3 1 1 1 1 1 3 2 3 3 1 3
 1 1 1 1 0 3 1 1 1 3 1 2 1 3 3 3 1 2 3 2 3 1 1 2 2 1 1 2 2 1 1 3 1 1 3 1 1
 2 1 1 1 1 3 1 1 2 3 1 3 3 2 2 1 1 2 2 1 3 1 1 2 3 3 1 1 3 1 1 1 1 1 3 1 0
 1 1 2 3 2 1 2 2 2 3 2 2 1 1 0 1 3 1 2 1 1 3 1 3 1 3 3 1 3 1 0 1 3 1 1 2 1
 3 3 1 1 1 1 2 2 1 1 1 3 1 3 1 0 1 1 2 1 2 1 1 3 3 1 3 1 1 1 3 3 1 1 1 1 1
 3 3 2 1 1 2 1 1 2 1 1 3 1 1 1 2 3 1 3 1 2 1 2 2 1 1 3 1 1 2 3 1 0 3 1 2 0
 0 1 1 1 3 1 3 2 2 2 1]"
51,45,225,31,30,,78.67132867132867,10.839160839160838,10.48951048951049,pre,115_1,"[1 1 1 1 1 3 3 1 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 2 1 1 1 1 3 1 1 1 1 1 2
 3 1 1 1 1 1 2 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 3 1 1 1 2 3 1 1
 3 2 1 3 1 1 1 1 1 2 1 1 1 1 3 1 1 2 2 1 1 1 1 3 3 3 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 2 1 2 1 1 1 3 1 1 2 1 2 3 3 1 3 3 1 1 1 1
 1 1 2 3 1 1 1 1 1 1 1 1 1 3 3 1 1 3 1 2 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 2 3 2 1 1 1 1 2 1 3 3
 1 0 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1
 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]"
52,3,286,5,37,,87.1951219512195,1.524390243902439,11.28048780487805,early,115_1,"[1 1 1 1 3 3 0 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 3 1
 1 1 1 3 1 1 1 3 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 2
 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 2 1 1 1 1 1 3 1 1 1 1 1 1 1
 1 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 3 1 3 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 1
 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 1 1 3 1 1 1 1 3 1 3 1 1 1 1 2 1
 1 3 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 3 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1
 1 1 1 1 1 0 1 3 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]"
53,16,211,15,89,,66.98412698412697,4.761904761904762,28.253968253968253,late,115_1,"[3 1 1 1 3 3 3 1 1 1 1 1 3 3 0 1 2 1 1 1 1 3 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1
 1 1 3 1 1 1 3 1 1 3 3 3 1 2 3 3 1 1 1 1 1 1 3 2 1 3 1 1 1 1 3 1 1 2 1 3 1
 3 1 3 1 1 1 1 1 1 1 3 3 3 1 1 1 3 3 1 2 1 1 1 2 3 2 1 3 1 1 1 1 3 1 1 3 1
 1 3 1 1 1 3 0 1 1 1 1 1 3 3 1 3 3 3 2 3 1 3 3 1 1 3 1 1 3 3 3 1 3 1 1 1 3
 1 1 1 1 2 1 1 3 0 3 1 1 0 3 3 1 1 1 1 3 1 1 1 1 3 1 3 1 1 1 1 3 1 3 1 1 1
 1 1 1 1 3 1 3 3 3 1 3 3 3 1 1 1 1 1 1 1 3 3 3 3 1 3 1 3 3 0 3 1 1 3 1 2 3
 1 1 1 1 1 3 2 2 1 3 1 1 1 3 1 1 1 3 1 3 1 1 3 1 1 1 1 3 3 1 1 1 0 3 1 3 1
 1 1 1 0 1 1 1 3 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1
 0 0 1 0 1 1 3 3 1 1 0 0 1 1 1 1 1 1 3 1 1 2 1 1 1 1 0 1 0 0 1 1 0 1 1]"
54,27,112,85,85,,39.71631205673759,30.141843971631204,30.141843971631204,pre,116_1,"[1 3 1 1 1 1 1 3 0 1 3 2 3 2 2 1 3 2 3 1 3 2 1 2 3 3 2 2 2 3 2 3 1 1 2 3 2
 1 1 3 1 1 3 1 1 3 3 0 3 1 2 2 1 3 2 3 1 3 3 1 3 3 3 3 2 1 2 3 3 1 2 2 2 1
 3 2 2 2 2 0 2 3 1 3 1 2 3 2 1 2 3 3 2 1 1 1 1 1 1 1 1 2 1 1 1 3 2 1 3 3 2
 1 3 2 2 1 1 3 2 1 1 1 2 2 2 2 2 1 2 3 2 1 3 3 3 3 1 3 1 1 3 1 3 2 3 1 1 3
 2 2 3 3 3 3 1 2 1 2 3 1 1 1 2 1 3 3 3 3 1 1 3 3 1 2 2 1 2 3 1 2 1 2 1 1 3
 2 1 1 3 3 2 1 3 2 1 0 3 2 2 1 3 2 1 2 3 1 2 1 2 1 2 1 1 1 2 3 1 3 2 1 3 1
 1 1 3 1 2 1 3 1 1 1 2 1 1 2 1 1 3 2 3 3 3 3 1 1 1 2 3 2 2 1 3 1 2 1 1 2 1
 2 1 3 2 1 2 2 3 3 2 2 3 3 2 1 1 2 3 2 2 1 2 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0]"
55,27,209,17,56,,74.11347517730496,6.028368794326241,19.858156028368796,early,116_1,"[1 1 1 1 1 1 1 1 1 1 0 1 1 3 1 0 3 1 3 1 0 1 1 1 1 3 1 1 1 3 2 2 1 1 1 1 3
 2 1 1 1 1 1 1 3 0 3 1 1 1 3 1 1 1 3 1 1 3 2 1 1 1 3 1 1 3 1 0 1 2 1 1 1 1
 1 1 1 1 2 1 1 3 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 2 1 1 3 0 1 1 3 1 1 1 0 1
 1 1 3 1 1 1 3 1 3 1 2 1 0 1 2 1 0 1 1 1 0 3 3 3 1 1 1 1 1 3 1 3 3 3 1 1 3
 1 1 3 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1
 1 1 2 3 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 0 1 1 1 3 3 1 1 1 3 1 1 2 1 3 1
 1 1 3 1 1 1 1 1 3 1 1 3 1 3 1 1 1 1 3 3 3 0 1 1 1 3 3 1 1 1 2 1 2 1 1 3 1
 1 1 3 1 0 2 3 2 3 0 0 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 0 0 0
 1 0 0 1 0 0 0 1 1 0 0 0 0]"
56,13,161,48,87,,54.391891891891895,16.216216216216218,29.39189189189189,late,116_1,"[1 2 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 3 1 3 1 1 2 1 3 2 3 1 1 3 1 1 1 3 0 1
 1 1 2 1 1 3 1 1 1 2 3 2 1 3 3 1 3 1 3 1 3 3 3 2 3 1 3 1 1 2 2 3 2 3 1 2 1
 1 1 3 2 2 1 1 3 1 1 1 2 3 1 1 1 2 1 3 1 1 1 1 3 3 1 1 3 1 1 1 3 1 1 3 3 1
 3 1 2 1 1 1 3 1 2 1 1 3 1 3 1 2 2 1 1 3 2 3 3 3 1 3 3 1 3 2 3 3 2 3 1 2 3
 1 3 3 1 3 3 1 2 1 1 3 1 1 1 1 1 2 1 3 3 1 1 1 1 1 3 2 1 1 3 1 1 3 3 3 1 1
 2 1 2 2 3 1 2 2 1 2 1 3 2 3 1 1 2 2 1 1 1 1 2 3 2 3 3 1 1 1 3 1 1 1 1 3 1
 1 1 3 1 2 3 2 2 3 1 2 1 1 1 0 2 3 2 1 3 3 1 1 1 3 3 3 2 1 1 1 1 3 1 1 2 1
 1 3 3 1 1 1 3 1 3 0 3 0 1 3 1 1 3 3 1 2 1 3 1 1 1 3 1 3 0 3 1 1 0 1 0 1 0
 0 0 1 1 1 2 1 0 1 0 0 1 1]"
57,45,314,21,21,,88.20224719101124,5.8988764044943816,5.8988764044943816,pre,122_1,"[1 1 2 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 3 2 1
 2 2 2 2 1 1 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1
 1 1 1 1 1 1 1 2 1 2 3 1 1 1 1 1 1 1 1 1 2 1 1 3 1 1 1 1 3 1 2 3 1 3 1 1 1
 1 1 0 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 1 1 1 1 2 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 2 1 1 1 1 1 3
 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 3 1 1 1 1
 2 1 1 1 1 0 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]"
58,3,384,7,7,,96.4824120603015,1.7587939698492463,1.7587939698492463,early,122_1,"[1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1
 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1
 3 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]"
59,26,314,40,21,,83.73333333333333,10.666666666666668,5.6000000000000005,late,122_1,"[1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 2 1 1 1 2 1
 2 1 1 1 1 2 1 1 1 1 1 2 1 1 3 1 1 1 0 1 1 3 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1
 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 2 1 2 2 1 1 1 1 2 2 2 1 1 1 1
 1 1 3 1 2 1 2 1 1 1 3 1 1 1 1 2 1 1 1 2 1 1 1 0 1 1 2 1 2 2 1 1 2 1 1 1 1
 3 1 1 1 2 1 3 1 1 3 1 2 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 0 1 1 2 1 1 1 2 3 1
 1 3 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1
 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 0 2 3 1 1 1 1 1 0 1 1 1 1 0 3 1 1 1 1 1 3 3
 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 0 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 2 1 1 1 1 3 1 1 2 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 3 1 3 1 1 1 1 1 1 1
 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 3 0 1 1 1 1 0 1 0 0 1
 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 0 0 1 1 1 0]"
60,93,400,149,149,,57.306590257879655,21.346704871060172,21.346704871060172,pre,121_1,"[1 3 1 1 1 2 1 1 1 1 3 3 1 2 1 3 3 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 2 1 1 2
 1 1 1 2 1 1 1 1 3 3 1 1 3 3 2 2 1 1 1 2 1 1 1 1 1 1 1 2 1 2 2 1 1 1 0 0 0
 3 3 1 2 3 2 3 2 2 3 2 1 2 3 1 2 1 2 0 2 3 1 1 3 1 2 3 1 2 3 1 1 1 0 1 1 2
 3 2 3 1 3 3 3 1 0 1 3 3 3 2 1 1 1 3 1 2 2 1 1 1 1 2 3 1 1 2 0 3 1 1 2 1 3
 0 0 2 2 2 2 1 3 3 3 3 2 1 2 2 1 2 2 2 2 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 2 2 1 1 3 1 1 1 3 1 2 2 2 2 3 3 3 3 3 1 1 1 1 1 1 1 1 0 3 0 3 3 3
 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 2 3 1 3 1 1 1 1 2 1 3 2 3 1 1 3 1 2 1
 1 1 1 1 2 2 2 1 3 3 3 1 3 3 1 3 3 2 1 1 2 3 3 1 2 3 2 2 1 1 2 2 2 2 3 2 2
 3 1 1 2 3 1 1 2 3 3 2 1 1 1 1 0 2 2 3 2 1 1 2 1 1 1 1 3 3 1 2 1 3 2 2 3 3
 3 3 3 2 3 2 2 3 0 3 3 3 2 3 1 3 2 1 1 3 3 1 1 2 0 2 3 1 1 1 2 1 1 3 2 1 2
 1 2 2 2 3 1 2 2 3 2 3 1 3 1 2 1 3 1 1 2 3 3 2 2 3 3 1 0 1 2 1 1 3 1 3 3 3
 3 1 1 3 3 3 2 2 1 3 3 1 1 2 2 1 3 3 1 3 3 0 1 3 1 2 3 1 2 3 3 2 1 1 1 2 2
 2 1 0 1 1 1 1 3 1 3 1 2 1 1 2 1 3 3 2 1 1 2 2 1 2 2 3 1 1 1 1 1 2 3 2 2 2
 1 3 3 1 1 2 3 1 1 3 1 1 2 1 2 1 1 3 3 1 1 3 0 1 1 1 1 1 2 1 1 1 1 1 1 3 2
 2 2 1 1 3 2 1 3 1 1 1 1 2 1 3 3 1 2 1 1 1 2 2 1 1 2 3 3 3 1 2 1 1 1 0 1 1
 1 1 2 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 3 1 2 1 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1
 0 1 1 1 0 3 1 1 1 1 1 1 3 0 1 1 1 1 3 3 2 1 1 0 1 1 0 1 3 1 1 1 1 1 1 1 0
 1 1 2 1 0 1 1 1 1 1 2 1 2 1 0 1 1 1 1 3 3 1 1 2 2 1 0 2 1 1 1 1 1 1 1 1 3
 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 0 1 1 0 1 1 1 0 0 0 0 0 1 1 1 0 0 1 0 0
 0 0 0 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0]"
